app/src/main/java/com/synapse/social/studioasinc/data/paging/PostPagingSource.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.paging|com.synapse.social.studioasinc.data.paging
app/src/main/java/com/synapse/social/studioasinc/feature/auth/ui/components/LoadingOverlay.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.ui.components|com.synapse.social.studioasinc.feature.auth.ui.components
app/src/main/java/com/synapse/social/studioasinc/feature/auth/ui/components/ProfileCompletionDialog.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.ui.components|com.synapse.social.studioasinc.feature.auth.ui.components
app/src/main/java/com/synapse/social/studioasinc/feature/auth/ui/components/AuthButton.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.ui.components|com.synapse.social.studioasinc.feature.auth.ui.components
app/src/main/java/com/synapse/social/studioasinc/feature/auth/ui/components/ErrorCard.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.ui.components|com.synapse.social.studioasinc.feature.auth.ui.components
app/src/main/java/com/synapse/social/studioasinc/feature/auth/ui/components/AuthTextField.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.ui.components|com.synapse.social.studioasinc.feature.auth.ui.components
app/src/main/java/com/synapse/social/studioasinc/feature/auth/ui/components/OAuthButton.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.ui.components|com.synapse.social.studioasinc.feature.auth.ui.components
app/src/main/java/com/synapse/social/studioasinc/feature/auth/ui/components/ProfileCompletionDialogFragment.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.ui.components|com.synapse.social.studioasinc.feature.auth.ui.components
app/src/main/java/com/synapse/social/studioasinc/feature/auth/ui/util/AnimationUtil.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.ui.util|com.synapse.social.studioasinc.feature.auth.ui.util
app/src/main/java/com/synapse/social/studioasinc/feature/auth/ui/util/WindowSizeClass.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.ui.util|com.synapse.social.studioasinc.feature.auth.ui.util
app/src/main/java/com/synapse/social/studioasinc/feature/auth/ui/util/UsernameValidator.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.ui.util|com.synapse.social.studioasinc.feature.auth.ui.util
app/src/main/java/com/synapse/social/studioasinc/feature/auth/ui/models/AuthNavigationEvent.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.ui.models|com.synapse.social.studioasinc.feature.auth.ui.models
app/src/main/java/com/synapse/social/studioasinc/feature/auth/ui/models/PasswordStrength.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.ui.models|com.synapse.social.studioasinc.feature.auth.ui.models
app/src/main/java/com/synapse/social/studioasinc/feature/auth/ui/models/AuthUiState.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.ui.models|com.synapse.social.studioasinc.feature.auth.ui.models
app/src/main/java/com/synapse/social/studioasinc/feature/auth/ui/SignInScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.ui|com.synapse.social.studioasinc.feature.auth.ui
app/src/main/java/com/synapse/social/studioasinc/feature/auth/ui/AuthScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.ui|com.synapse.social.studioasinc.feature.auth.ui
app/src/main/java/com/synapse/social/studioasinc/feature/auth/ui/EmailVerificationScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.ui|com.synapse.social.studioasinc.feature.auth.ui
app/src/main/java/com/synapse/social/studioasinc/feature/auth/ui/ResetPasswordScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.ui|com.synapse.social.studioasinc.feature.auth.ui
app/src/main/java/com/synapse/social/studioasinc/feature/auth/presentation/viewmodel/AuthViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.auth.presentation.viewmodel|com.synapse.social.studioasinc.feature.auth.presentation.viewmodel
app/src/main/java/com/synapse/social/studioasinc/feature/stories/viewer/StoryViewerViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.stories.viewer|com.synapse.social.studioasinc.feature.stories.viewer
app/src/main/java/com/synapse/social/studioasinc/feature/stories/viewer/StoryViewerScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.stories.viewer|com.synapse.social.studioasinc.feature.stories.viewer
app/src/main/java/com/synapse/social/studioasinc/feature/stories/viewer/StoryViewerActivity.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.stories.viewer|com.synapse.social.studioasinc.feature.stories.viewer
app/src/main/java/com/synapse/social/studioasinc/feature/stories/creator/StoryCreatorScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.stories.creator|com.synapse.social.studioasinc.feature.stories.creator
app/src/main/java/com/synapse/social/studioasinc/feature/stories/creator/StoryCreatorViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.stories.creator|com.synapse.social.studioasinc.feature.stories.creator
app/src/main/java/com/synapse/social/studioasinc/feature/stories/management/StorySheets.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.stories.management|com.synapse.social.studioasinc.feature.stories.management
app/src/main/java/com/synapse/social/studioasinc/feature/stories/tray/StoryTray.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.stories.tray|com.synapse.social.studioasinc.feature.stories.tray
app/src/main/java/com/synapse/social/studioasinc/feature/stories/tray/StoryTrayViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.stories.tray|com.synapse.social.studioasinc.feature.stories.tray
app/src/main/java/com/synapse/social/studioasinc/feature/createpost/CreatePostActivity.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.createpost.feature.createpost|com.synapse.social.studioasinc.feature.createpost
app/src/main/java/com/synapse/social/studioasinc/feature/createpost/createpost/CreatePostScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.createpost.createpost|com.synapse.social.studioasinc.feature.createpost.createpost
app/src/main/java/com/synapse/social/studioasinc/feature/createpost/createpost/CreatePostSearchComponents.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.createpost.createpost|com.synapse.social.studioasinc.feature.createpost.createpost
app/src/main/java/com/synapse/social/studioasinc/feature/createpost/createpost/CreatePostComponents.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.createpost.createpost|com.synapse.social.studioasinc.feature.createpost.createpost
app/src/main/java/com/synapse/social/studioasinc/feature/createpost/createpost/CreatePostViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.createpost.createpost|com.synapse.social.studioasinc.feature.createpost.createpost
app/src/main/java/com/synapse/social/studioasinc/feature/profile/ProfileEditActivity.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile|com.synapse.social.studioasinc.feature.profile
app/src/main/java/com/synapse/social/studioasinc/feature/profile/editprofile/RegionSelectionScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.editprofile|com.synapse.social.studioasinc.feature.profile.editprofile
app/src/main/java/com/synapse/social/studioasinc/feature/profile/editprofile/EditProfileViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.editprofile|com.synapse.social.studioasinc.feature.profile.editprofile
app/src/main/java/com/synapse/social/studioasinc/feature/profile/editprofile/components/ProfileFormFields.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.editprofile.components|com.synapse.social.studioasinc.feature.profile.editprofile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/editprofile/components/GenderSelector.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.editprofile.components|com.synapse.social.studioasinc.feature.profile.editprofile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/editprofile/components/ProfileImageSection.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.editprofile.components|com.synapse.social.studioasinc.feature.profile.editprofile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/editprofile/photohistory/PhotoHistoryViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.editprofile.photohistory|com.synapse.social.studioasinc.feature.profile.editprofile.photohistory
app/src/main/java/com/synapse/social/studioasinc/feature/profile/editprofile/photohistory/HistoryItem.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.editprofile.photohistory|com.synapse.social.studioasinc.feature.profile.editprofile.photohistory
app/src/main/java/com/synapse/social/studioasinc/feature/profile/editprofile/photohistory/PhotoHistoryScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.editprofile.photohistory|com.synapse.social.studioasinc.feature.profile.editprofile.photohistory
app/src/main/java/com/synapse/social/studioasinc/feature/profile/editprofile/EditProfileScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.editprofile|com.synapse.social.studioasinc.feature.profile.editprofile
app/src/main/java/com/synapse/social/studioasinc/feature/profile/editprofile/EditProfileRepository.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.editprofile|com.synapse.social.studioasinc.feature.profile.editprofile
app/src/main/java/com/synapse/social/studioasinc/feature/profile/editprofile/EditProfileUiState.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.editprofile|com.synapse.social.studioasinc.feature.profile.editprofile
app/src/main/java/com/synapse/social/studioasinc/feature/profile/ProfileActivity.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.feature.profile|com.synapse.social.studioasinc.feature.profile
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/ProfileScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile|com.synapse.social.studioasinc.feature.profile.profile
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/ProfileUiState.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile|com.synapse.social.studioasinc.feature.profile.profile
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/ProfileContentFilter.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile|com.synapse.social.studioasinc.feature.profile.profile
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/utils/NetworkOptimizer.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.utils|com.synapse.social.studioasinc.feature.profile.profile.utils
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/utils/MemoryManager.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.utils|com.synapse.social.studioasinc.feature.profile.profile.utils
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/UserSearchDialog.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/ProfileTopAppBar.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/DetailItem.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/PhotoGrid.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/StatItem.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/PostFeed.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/FollowingUserItem.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/QRCodeDialog.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/ShareProfileBottomSheet.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/ProfileMoreMenuBottomSheet.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/ProfileSkeleton.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/ProfileSkeletonScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/CoverPhoto.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/FollowingSection.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/ContentFilterBar.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/ViewAsBanner.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/UserDetailsSection.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/ProfileHeader.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/ReportUserDialog.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/ShimmerEffect.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/ReelsGrid.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/ViewAsBottomSheet.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/components/SevenSidedCookieShape.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.components|com.synapse.social.studioasinc.feature.profile.profile.components
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/ProfileViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile|com.synapse.social.studioasinc.feature.profile.profile
app/src/main/java/com/synapse/social/studioasinc/feature/profile/profile/animations/ProfileAnimations.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.profile.profile.animations|com.synapse.social.studioasinc.feature.profile.profile.animations
app/src/main/java/com/synapse/social/studioasinc/feature/search/SearchActivity.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.search.feature.search|com.synapse.social.studioasinc.feature.search
app/src/main/java/com/synapse/social/studioasinc/feature/search/search/SearchScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.search.search|com.synapse.social.studioasinc.feature.search.search
app/src/main/java/com/synapse/social/studioasinc/feature/search/search/SearchViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.search.search|com.synapse.social.studioasinc.feature.search.search
app/src/main/java/com/synapse/social/studioasinc/feature/settings/SettingsActivity.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.settings|com.synapse.social.studioasinc.feature.settings
app/src/main/java/com/synapse/social/studioasinc/feature/settings/backup/SettingsBackupManager.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.settings.backup|com.synapse.social.studioasinc.feature.settings.backup
app/src/main/java/com/synapse/social/studioasinc/feature/settings/legacy/ApiKeySettingsService.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.settings.legacy|com.synapse.social.studioasinc.feature.settings.legacy
app/src/main/java/com/synapse/social/studioasinc/feature/settings/search/SettingsSearchScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.settings.search|com.synapse.social.studioasinc.feature.settings.search
app/src/main/java/com/synapse/social/studioasinc/feature/shared/reels/components/ShareBottomSheet.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.shared.reels.components|com.synapse.social.studioasinc.feature.shared.reels.components
app/src/main/java/com/synapse/social/studioasinc/feature/shared/reels/components/MoreActionsBottomSheet.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.shared.reels.components|com.synapse.social.studioasinc.feature.shared.reels.components
app/src/main/java/com/synapse/social/studioasinc/feature/shared/reels/components/HeartAnimation.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.shared.reels.components|com.synapse.social.studioasinc.feature.shared.reels.components
app/src/main/java/com/synapse/social/studioasinc/feature/shared/reels/components/UploadProgressOverlay.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.shared.reels.components|com.synapse.social.studioasinc.feature.shared.reels.components
app/src/main/java/com/synapse/social/studioasinc/feature/shared/reels/components/CommentsBottomSheet.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.shared.reels.components|com.synapse.social.studioasinc.feature.shared.reels.components
app/src/main/java/com/synapse/social/studioasinc/feature/shared/reels/VideoPlayerViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.shared.reels|com.synapse.social.studioasinc.feature.shared.reels
app/src/main/java/com/synapse/social/studioasinc/feature/shared/reels/ReelsViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.shared.reels|com.synapse.social.studioasinc.feature.shared.reels
app/src/main/java/com/synapse/social/studioasinc/feature/shared/reels/CommentsViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.shared.reels|com.synapse.social.studioasinc.feature.shared.reels
app/src/main/java/com/synapse/social/studioasinc/feature/shared/reels/ReelsScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.shared.reels|com.synapse.social.studioasinc.feature.shared.reels
app/src/main/java/com/synapse/social/studioasinc/feature/shared/reels/ReelItem.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.feature.shared.reels|com.synapse.social.studioasinc.feature.shared.reels
